B1710308,业务运营域,第三代BOSS系统二期工程,郭璇,43100.0,0.9,"针对采集C51版本不兼容华为网元windows操作系统的问题进行定位   
在线灰度发布设备已经加电，正在进行环境部署","针对采集C51版本不兼容华为网元windows操作系统的问题完成版本优化
完成在线灰度发布设备的环境部署"
B171030W,业务运营域,第三代业支二期CRM扩容改造工程,王鹤雄,43190.0,0.28,"IE浏览器升级改造：已完成第一批菜单测试工作，第二批已完成50%菜单的测试
第三代CRM版本交付：开发过程中方案疑问点全部确认完成；版本开发中",1、第三代CRM版本预计12月底到达现场。IE浏览器升级，适配现网的程序改造将于12月20日左右到达现场。
B1710309,业务运营域,省级CRM系统2017年改造工程,梁兴辉,43100.0,0.99,掌上CRM IOS版本已正式上线,针对掌上CRM IOS版本进行转维培训
B171030B,业务运营域,2017年运营平台系统改造工程,张丽亚,43100.0,0.98,铁通支撑系统融合配合业务部门进行穿越测试,业务部门与铁通谈判收入分成后，割接上线
B171030C,业务运营域,门户网站七期,梁兴辉,43100.0,1.0,门户七期工程专题已全部上线。,针对最后一个专题进行转维。
B171030A,业务运营域,SIMS九期工程,王鹤雄,43100.0,0.98,IRMS侧已完成对MISC以及BOSS侧的网络改造，等待BOSS侧确认改造结果；，MISC侧网络改造也已完成，等待行业网关端口号码申请完成后，在进行MISC侧与行业网关的网络调测。,等待BOSS侧确认网络改造结果。等待行业网关端口号码申请结果，申请下来后完成MISC侧与行业网关网络联调。
B171030T,业务运营域,终端B2B管理系统一期,梁兴辉,43100.0,0.6,1、B2B与BOSS接口进行中，已完成80%；2、B2B与4A系统进行中，已完成80%；3、BOMC短信接入接口进行中，已完成80%；4、业务定制开发进行中，已完成80%。5、服务器软件部署实施，已完成80%,"1、完成接口开发，并开始联调测试。
2、完成标准功能开发，并开始测试"
B171030U,业务运营域,和生活APP一期工程,梁兴辉,43100.0,0.7,"11月30日完成了数据库安装、F5策略配置、初期网络配置策略的配置，完成了所有前后台应用的部署。   
每日更新内测包，并根据内测的反馈意见进行了优化和修正。共发现634个BUG，已解决627个，解决率98.9%   
启动了支付、卡号、宽带、订单中心的开发工作。   
启动了宅急送接口、智能短信SDK的联调工作；解决了搜索无结果、路线规划等问题，协调位置基地技术人员到现场解决地图SDK出现的问题。","根据应用的变更随时调整系统部署。
继续以每天一个版本的速度进行迭代和更新，发现问题后解决问题。
继续支付网关接口联调；启动卡号、宽带的接口开发；支付中心、卡号专区、宽带专区完成高保真设计并启动前后台程序开发。
和位置基地技术人员一起对“附近”频道持续优化。"
B171020K,业务管理域,私有云管理平台二期工程,张月杰,43251.0,0.25,4台EPC物理机节点和10台EC虚拟机节点操作系统安装配置，尚有BCCLM资源未到位。yum源搭建，NTP搭建，ssh互信，libvirt配置等，准备完成。EC软件安装完成。EC软件内部联调完成。EC ironic软件安装完成。EC ironic内部联调进展70%。EPC软件安装进展50%。原BOSS vcenter集群对接进展70%。对原有开发区局址在用物理设备进行纳管，进行了网络配置沟通，等待网络策略打通。网管统一视图实现与集团对接,"完成EPC软件安装
完成一阶段虚拟化对接
开始进行一阶段裸金属纳管
开始vcenter数据纳管
完成统一视图联调，增加部分物理机上报
开始CLM软件部署"
B1710310,业务管理域,运营管理系统2017年扩容改造工程,张月杰,43190.0,0.6,"容量预测模型、算法方案确认，根据预算模型与算法开发完成50%，容量朝阈值提醒开发完成30%   
整体功能开发完成，boss、crm交易日志确认，读取权限申请中，探测、资源、运维、性能数据采集验证完成40%   
能力开放平台功能测试完成90%，巡检、运维原子服务测试完毕，监控原子服务测试完毕，资源原子服务完成50%，巡检、运维原子服务部署完成，监控原子服务部署完成100%，资源原子服务部署未开始，安全设计文档已完成，安全扫描报告已完成，技术架构文档未开始；   
配置文件集中管理、服务启停、部署更新完成，自动巡检、自动迁移、资源调配开发完成30%，故障隔离开发完成40%   
网络五元素镜像采集开发完成，数据解析开发完成30%   ","容量预测与提醒开发
boss、crm交易日志采集验证，其他数据采集关联验证
资源原子服务验证，文档撰写
自动巡检、自动迁移、资源调配、故障隔离开发
数据解析开发"
B1710208,业支资源池,业支资源池四期工程,田辉,43100.0,0.19,1号楼4层1号机房128台服务器加电，28台交换机加电。1号楼4层6号机房电缆布放58条zarvv3x10。账务B启动数据库模拟割接。新增闪盘整理完成压测对比。新增4台SAN交换机方案规划,计划完成1号楼4层1号机房128台服务器设备入网。计划完成1号楼4层1号机房32台服务器安装、布线；计划完成青园街IBM小型机安装、布线；账务B数据库二次模拟割接。启动账务CBE B集群搭建。系统容灾建设，设备加电、系统联调
B161030T,业务分析域,大数据平台一期工程（平台部分）,王海通,43190.0,0.3,大数据平台集成环境搭建完成，主体功能验证完成。Paas平台测试环境已经搭建完成。门户集成方案已经确定，正在与应用厂商逐步接入应用测试。基础平台搭建完成。保定到货设备140台，已经完成上架安装，正在进行加电系统调测，网络设备部分到货，正在安装。集成设计方案完成，后期进展依赖基础环境具备和相关设备到货。,"继续进行平台集成测试，hadoop viewfs测试。hadoop、Gbase服务化联调测试。完成应用接入测试。完成模型基础管理能力测试
完成已到货设备调测，具备软件可部署所需硬件条件。催促未到货设备尽快到货实施。"
B161030T,业务分析域,大数据平台一期工程（模型部分）,张琳,43100.0,0.95,模型数据核查第一优先级（应用厂商一阶段应用所需）共需核查122张，计划12月15号完成，当前完成66张（54.10%），第一优先级新增完成8张，日数据已基本核查完成（日表已基本加载全月，月表部分未加载11月数据，今日第二优先级核查完成4张）。,完成12月15日的第一批最重要数据模型质量核查
B171030D,业务分析域,2017年经营分析系统改造工程（平台部分）,王海通,43100.0,0.4,大数据平台集成环境搭建完成，主体功能验证完成。Paas平台测试环境已经搭建完成。门户集成方案已经确定，正在与应用厂商逐步接入应用测试。基础平台搭建完成。保定到货设备140台，已经完成上架安装，正在进行加电系统调测，网络设备部分到货，正在安装。集成设计方案完成，后期进展依赖基础环境具备和相关设备到货。,"继续进行平台集成测试，hadoop viewfs测试。hadoop、Gbase服务化联调测试。完成应用接入测试。完成模型基础管理能力测试
完成已到货设备调测，具备软件可部署所需硬件条件。催促未到货设备尽快到货实施。"
B171030D,业务分析域,2017年经营分析系统改造工程（应用部分）,陈保符,43100.0,0.6,短信扩容、漫游营销、语音余量营销、互联网内容营销等功能开发已完成并上线。 ,
B161030S,业务分析域,2016大数据应用现网改造工程,陈保符,43100.0,0.65,已完成人员密度监控、客户标签、战略地图、4G专题界面功能开发和现网条件上线，并对数据模型进行了基于hadoop平台（测试环境）的数据处理测试。,本月启动上述四个应用 基于大数据平台数据模型形成后的迁移改造工作。
,业务分析域,大数据平台（应用建设）-对内支撑（一期）,姚春芬,43100.0,0.7,"聚类市场客户分析 完成平台开发和需求建设。进行上线准备工作。   
宽带成本价值评估
1、脚本联调15%，门户测试5%，迁移oracle10%
2、自定义报告功能开发完成
3、成本收益地图功能开发完成（暂无数据）""   
个人客户欠费追缴专题分析 输出分析报告，进行滚动月份数据验证分析   ","宽带成本价值评估：继续进行：脚本联调，门户测试，迁移oracle
个人客户欠费追缴专题分析：对模型进行验证优化"
,业务分析域,大数据平台（应用建设）-对外服务（一期）,曹英卓,43100.0,0.65,"智慧旅游（首页） 本期主要进行门户集成测试、承载监控、热力展示等功能开发以及后台数据建模统计。   
和信用分 本期确定评估指标、权重以及维度权重的计算，并输出信用得分   
雄安新区智慧公安信息平台 完成逻辑重写包含热图、网格、人流、人口分析、新建区域、设置等逻辑层修改。   
大数据风控（金融二期） 完成金融风控指标梳理，初步输出模型设计方案。   ","智慧旅游（首页） 集成门户开发，数据接入测试
和信用分 测试数据验证，上线
雄安新区智慧公安信息平台 测试人流实时处理
大数据风控（金融二期） 完成数据指标开发"
B171030O,信息化系统,采购物资管理系统五期,李彬,43100.0,0.98,需求变更和推进及其剩余细化功能 进行测试，收集需求,完成上线
B171030N,信息化系统,计划建设管理系统四期,李彬,43100.0,0.97,完成投资计划管理、资本开支管理、FPA固化管理、一级集采需求管理、报表体系本期功能优化,"本期功能点优化基本完成,后续进一步对功能点完成情况梳理，并与业务部门进行完成情况确认"
B171030P,信息化系统,财务集中化系统六期,李彬,43100.0,0.73,"""完成账户余额不足导致支付失败的功能；中行联行号自动更新功能；
优化银行接口程序；优化提单判重逻辑，添加凭证冲销自动判断、冲销凭证处理控制流程的功能；数据库优化，历史数据归档，提升系统效率""   
完成POS分类稽核、手机平台-自有渠道按缴费类型统计；手机平台-自有渠道按银行账户统计；手机平台-ERP差异对比；手机平台-无纸化指标监控；   
完成HR系统绩效及测评管理功能、优化培训管理、请假审批接入移动办公。完成EPA功能初步上线。资产管理新增无形资产管理、落实集团资产扫描APP模块。 完成公司预算管控模式优化；重要支出预算项目管理模式改造；手机审批功能改造。 完成集团履职日志平台接入相关改造工作。进行报账金额管控相关、资金预算管控相关功能开发；   ","通服相关的资金业务纳入银企互联系统；          
差异类型定制；差异功能改造；差异分类报表
EPA功能优化
项目化管理审批流程改造；全省性项目管理及审批流程改造；
优化集团履职日志平台接入相关改造工作；进行报账金额管控相关、资金预算管控相关功能开发；"
B171030M,信息化系统,统一信息平台十期,李彬,43100.0,0.6," 合同法务管理平台   完成系统开发工作    
 内部审计信息系统   进入开发阶段    
 公文安全升级   进入开发阶段    "," 合同法务管理平台        进行割接上线
 内部审计信息系统        进入开发阶段
 公文安全升级        进入开发阶段"
B1710303,信息安全域,业支安全运维管理平台SMP六期,王森,43100.0,0.91,"安全工程管理模块开发及测试部署 未部署，测试中   
本地安全符合性测评需求及测试部署 已部署，需要优化   ","安全量化模块开发及测试部署、安全工单模块开发及测试部署、安全工程管理模块开发及测试部署：需要根据业支情况对此模块进行优化调研
与集团一级SMC平台接口联调：等待集团平台开发
本地安全符合性测评需求及测试部署：两部委检查项优化开发"
B1710301,信息安全域,业支安全管控平台（4A）六期,王森,43100.0,0.87,"应急改造版本升级及短信、接口服务容灾模式调整：
完成功能开发与上线
完成组巡相关功能开发与上线
配合集团检查并对不满足项进行优化与调整","对组巡发现问题进行整改(4A/审计/态势)
与终端B2B系统进行对接
研发系统帐号自动化创建的流程工单管理"
B1710305,信息安全域,业支17年网络与信息安全加固工程,王森,43100.0,0.7,"IPS已到货   
抗DDOS设备已发货，等待到货   
计划部未发起流程，已提前开始软件部署   
系统漏扫设备采购流程流转中   ","等待设计批复后，开始施工
督促计划部发起采购流程
督促采购部尽快完成订单"
B1710312,业务运营域,第三代业务支撑系统二期CMP系统建设工程,陈长轩,43281.0,0.6,"1、完成网络策略配置，并验证网络联通性。
2、协调物联网基地对联调测试的前提条件进行逐一确认并提交申请：包括工程安装电脑的内网IP、主机4A托管等；
3、根据政企要求将CMP挂接在政企网厅下，与相关主管以及物联网基地专家沟通方案可行性，并形成初步方案","1、继续跟进对联调测试的前提条件的申请完成。
2、组织进行CMP挂接在政企网厅下的配置方案评审。
3、协调物联网基地专家现场联调。"
